match,group,is_participating,start,end,content
1,0,yes,69,69,
1,1,yes,77,228,"/(U\.? ?S\.?) Const\.?,? ?(((a|A)rt\.?|(a|A)mend\.?|(p|P)mbl\.?|(p|P)reamble)( ?[XVI]+))?((, (ȼs|S|&sect;|&#167) ([0-9]+)) ?(, cl\. ([0-9]+)\.?)?)?/ig,"
2,0,yes,463,463,
2,1,yes,471,561,"/([0-9]|[1-9][0-9]|[1-5][0-9][0-9]) (u\.? ?s\.?) ([0-9]+)(, ([0-9]+))?( \(([0-9]+)\))?/ig,"
3,0,yes,759,759,
3,1,yes,767,942,"/([0-9]+) U\.? ?S\.? ?C\.?( ?S\.?|A\.?)? (ȼs|&sect;|&#167|section|sect?\.?)? ?(\d{1,6}(?:[a-zA-Z]{0,4}(?:\-\d{0,3}[a-zA-Z]?)?)?) ?((?:\([0-9a-zA-Z]\))+)? ?(?:\((\d{4})\))?/ig,"
4,0,yes,1159,1159,
4,1,yes,1167,1321,"/I\.? ?R\.? ?C\.? (?:ȼs|&sect;|&#167|section|sect?\.?)? ?(\d{1,6}(?:[a-zA-Z]{0,4}(?:\-\d{0,3}[a-zA-Z]?)?)?) ?((?:\([0-9a-zA-Z]\))+)? ?(?:\((\d{4})\))?/ig,"
5,0,yes,1512,1512,
5,1,yes,1520,1586,"/Pub(\.?|lic) ?L(\.?|aw) ?(No\.?)? ?(10[4-9]|11[0-9])-([0-9]+)/ig,"
6,0,yes,1753,1753,
6,1,yes,1761,1805,"/(1(?:17|18|19|20|21))\ Stat\.\ ([0-9]+)/ig,"
7,0,yes,1986,1986,
7,1,yes,1994,2107,"/([0-9]+) (C\.?F\.?R\.?) (ȼs)? ?([0-9a-zA-Z\-]+)\.([0-9a-zA-Z\-]+) ?((?:\([0-9a-zA-Z]\))+)? ?(?:\((\d{4})\))?/ig,"
8,0,yes,2405,2405,
